 Normal termination of Gaussian 16 at Fri Jun 10 11:04:02 2022.
 File lengths (MBytes):  RWF=    306 Int=      0 D2E=      0 Chk=     32 Scr=      1
 Elapsed time:       0 days  0 hours 17 minutes 10.5 seconds.
 Job cpu time:       0 days  3 hours 26 minutes  0.1 seconds.
           AS REPRINTED IN PAISLEY MAGAZINE 1828.
 -- PROVERBS AND REASONS OF THE YEAR 1585
 UNDER MOST GREENE GRASSE LY MOST GREATE SNAKES.


 120\\\@
 095,-0.00000058,0.00000019,-0.00000203,-0.00000083,0.00000040,-0.00000
 018,-0.00000086,0.00000178,-0.00000025,-0.00000058,0.00000182,-0.00000
 0000094,0.00000041,0.00000089,0.00000010,0.00000060,0.00000205,0.00000
 ,0.00000018,0.00000028,0.00000112,0.00000004,0.00000122,0.00000101,0.0
 1,-0.00000150,-0.00000017,0.00000072,0.00000225,0.00000063,-0.00000034
 012,0.00000043,0.00001775,0.00001958,0.00000052,-0.00000005,-0.0000002
 215,0.00000317,-0.00000098,-0.00000042,-0.00000082,-0.00000032,0.00000
 26,-0.00000308,-0.00000140,-0.00000196,0.00000152,-0.00001691,-0.00002
 0035,-0.00000057,0.00000004,-0.00000190,0.00000140,0.00000090,0.000000
 0011,-0.00000026,0.00000132,-0.00000273,-0.00000009,0.00000001,-0.0000
 2224,-0.05070293,0.02855132,-0.06169208,0.04185464\\-0.00000050,0.0000
 96074,0.00038796,0.00156218,-0.00065433,-0.00328475,-0.02400764,0.0557
 0031350,0.00600364,-0.00015602,0.00051376,0.00005566,-0.00251480,0.010
 0022269,-0.00041719,0.00043361,-0.00010107,-0.00112137,-0.00427805,0.0
 00012375,0.00531037,-0.00005702,-0.00021422,0.00038071,0.00012307,-0.0
 00000814,-0.00081992,0.00206348,-0.00425673,0.00357213,-0.00251218,-0.
 0.00000253,-0.00010757,0.00006373,0.00012275,-0.00008429,0.00029600,0.
 -0.00001772,-0.00000179,0.00035540,-0.00018646,-0.00116423,0.00013898,
 .00000750,-0.00000490,-0.00001156,-0.00031974,-0.00004626,-0.00002242,
 0,0.00000291,0.00006218,0.00002064,0.00000609,-0.00007400,0.00000573,0
 057,-0.07696541,0.31575001,0.00003434,0.00012863,0.00020191,-0.0000888
 57943,0.00039478,0.00078089,-0.00042746,0.07245618,-0.29543347,0.05631
 6298,-0.00012353,-0.00019673,-0.00001880,-0.00008874,-0.00158756,0.000
 031198,0.00010265,-0.00005761,-0.00011321,0.00057564,0.00201604,0.0008
 0057942,0.00066337,-0.00083067,0.00040943,-0.00054462,0.00050238,-0.00
 0008514,0.00720274,-0.01877701,0.00502625,-0.00418837,-0.00186212,-0.0
 0003503,-0.00000664,-0.00008818,0.00003137,-0.00027230,-0.00002229,0.0
 00001143,0.00078461,-0.00028840,-0.00012951,-0.00007898,0.00005268,0.0
 -0.00002594,0.00001634,0.00004030,-0.00002224,0.00000528,0.00001212,0.
 ,-0.00003433,-0.00000623,0.00001607,-0.00001418,0.00001707,0.00000071,
 18,0.07908501,0.00007938,-0.00003616,0.00001752,-0.00002322,0.00000899
 670,0.00061534,-0.00024300,0.00165083,-0.08007787,0.07040149,-0.024085
 246,-0.00029333,0.00135162,-0.00033194,-0.00383721,0.02908680,-0.00577
 463,-0.00004476,0.00010673,0.00042926,-0.00410255,-0.00031765,-0.00414
 125,0.00040320,-0.00109061,0.00010353,-0.00103027,-0.00051478,-0.00011
 343,0.01066001,-0.01861595,0.00523366,-0.00188217,-0.00315667,-0.00256
 8059,-0.00000472,-0.00002440,0.00000970,-0.00007191,0.00081983,0.00024
 001964,0.00062694,-0.00090413,0.00074512,-0.00007818,0.00000478,0.0000
 00001836,-0.00003987,0.00006067,0.00009704,-0.00000211,0.00000226,0.00
 .00012634,-0.00000684,0.00000364,0.00001481,0.00001060,-0.00000265,-0.
 0.19999226,0.00004223,-0.00010942,-0.00002208,0.00002846,0.00010688,-0
 ,-0.09242915,-0.00321772,0.00116965,0.00080530,0.17063283,-0.07165534,
 69,0.00070275,-0.00202025,0.00183423,0.00631710,-0.09284504,0.00863497
 3,-0.01137845,-0.00007046,-0.00032693,-0.00066153,-0.00800154,0.027267
 66,0.01574822,-0.00237027,0.00210156,0.00464824,-0.01425961,-0.0070791
 89,0.00064908,-0.02680345,-0.00462379,-0.07355427,0.01459033,-0.006556
 20,0.00007555,-0.00016672,-0.00006386,0.00055478,-0.00263021,-0.000016
 16,-0.00003114,-0.00889073,-0.00653786,0.00001434,0.00004947,-0.000007
 1274,-0.00011184,0.00094779,0.00029716,-0.00081357,0.00004228,0.000042
 21117,0.00006346,-0.00007441,-0.00000748,0.00022943,0.00006245,-0.0000
 80014,0.69911507,-0.00068296,0.00044105,-0.00011764,-0.00020663,-0.001
 84598,-0.13127871,0.03102309,-0.02345911,0.00750003,-0.00914256,-0.012
 03400075,0.01331994,0.01147062,0.00148569,-0.00502943,0.00204508,0.061
 01914346,-0.00863830,-0.00660301,-0.00053107,0.00047562,-0.00038364,0.
 .00182926,-0.04997406,0.00588187,0.00207738,-0.00424661,0.00199596,-0.
 .00537799,0.00163865,0.00247156,-0.10991321,-0.23791014,-0.01763249,-0
 .00027576,-0.00017483,-0.00012816,-0.00012725,-0.00000385,0.00046175,0
 ,0.00006162,0.00004327,0.00002537,-0.00802942,0.01098481,-0.00489898,0
 2,0.00008047,-0.00008735,-0.00013104,0.00064271,0.00005717,-0.00057434
 ,-0.00012630,-0.00077659,-0.00016691,-0.00004738,-0.00006551,0.0001010
 78,0.00502191,-0.00645391,0.60443792,-0.00024325,0.00048429,0.00011788
 8,0.00088763,-0.00178547,-0.29572771,-0.00016849,-0.08556860,-0.014539
 1,-0.00053280,-0.00016489,-0.00454190,0.07919633,-0.01328756,0.0020852
 ,0.00273752,-0.00214245,-0.05349817,-0.02103147,-0.01464702,-0.0009649
 2,-0.07178870,-0.03118079,0.04995924,-0.03685054,0.01899821,0.00015278
 2,0.00014943,0.00029225,-0.00727916,-0.00339080,-0.00184078,-0.1771878
 90,-0.01317382,-0.00658928,0.00011813,-0.00000856,0.00005830,0.0000967
 7,-0.00020940,-0.00187632,-0.00000635,0.00000742,-0.00000059,-0.023216
 63,-0.00009605,0.00038124,-0.00004591,-0.00007251,0.00011303,0.0003362
 395,0.00029130,-0.00156642,0.00005271,-0.00062445,0.00063587,-0.000098
 0416,-0.02553054,-0.04317329,0.03557040,0.02685200,0.03466646,-0.00005
 17203,0.00553187,0.00325636,0.00130758,-0.00067449,-0.00297145,-0.0307
 .00258820,0.00206650,0.00602781,0.00017533,0.00032331,0.00020350,0.005
 .00000572,0.00025341,-0.00068961,0.00037240,-0.00012717,-0.00098376,-0
 0.00031975,-0.00021066,-0.00034649,-0.00428445,0.00131726,0.00596131,0
 -0.00000271,-0.00000164,0.00001011,0.00000777,0.00002269,-0.00000502,-
 -0.00000373,-0.00000245,-0.00000592,0.00003009,-0.00026196,0.00052230,
 5,0.00000072,-0.00000052,0.00001421,0.00000155,-0.00000096,0.00002652,
 21,0.00001600,0.00001752,-0.00000252,0.00000444,-0.00000432,-0.0000028
 9448,-0.02554506,0.14479958,0.23265407,0.00004205,0.00000018,-0.000028
 7656,-0.00500386,0.00047136,0.00101872,-0.00039034,-0.13375803,-0.2209
 254,0.00236748,-0.00101383,-0.00093027,-0.00023090,-0.02057457,-0.0174
 0708,0.00024781,-0.00002450,0.00000892,-0.00014595,0.00275777,-0.00414
 0009331,0.00000635,0.00137562,0.00143992,0.00127081,0.00094104,-0.0001
