 Normal termination of Gaussian 16 at Fri Jun 10 22:04:47 2022.
 File lengths (MBytes):  RWF=    212 Int=      0 D2E=      0 Chk=     32 Scr=      1
 Elapsed time:       0 days  0 hours 12 minutes 13.0 seconds.
 Job cpu time:       0 days  2 hours 26 minutes 26.3 seconds.
                                Last Chance to See
                               -- Douglas Adams,
 also remarkable for their apparent disinclination to do so.
 ability to learn from the experience of others, are
 Human beings, who are almost unique in having the


 0416,-0.00002164,0.00000005\\\@
 00420,0.00001834,-0.00000648,0.00000055,-0.00000028,-0.00000222,0.0000
 0000664,0.00000454,0.00000946,-0.00000155,0.00000208,-0.00000183,0.000
 0.00000700,0.00000898,0.00001159,0.00000032,0.00000463,0.00000683,-0.0
 0.00000086,-0.00000289,0.00000024,0.00000191,-0.00000199,-0.00000278,-
 0.00000290,0.00001750,-0.00000404,0.00000305,-0.00002305,-0.00001381,-
 0.00000295,0.00000073,-0.00000510,0.00000427,-0.00000487,-0.00000230,-
 6,-0.00001386,0.00000266,0.00000392,0.00000725,-0.00000984,0.00000651,
 0001,0.00000071,-0.00000095,0.00000250,0.00000580,0.00000418,0.0000021
 00234,0.00000039,-0.00000055,-0.00000224,-0.00000084,0.00000184,0.0000
 0,0.03995377\\0.,-0.00000056,-0.00000013,-0.00000191,0.00000117,-0.000
 854,0.00396291,0.00005356,0.00007905,-0.00006585,-0.03552551,0.0407697
 47,-0.04649939,-0.00424490,-0.00099753,-0.00561016,-0.00468112,0.00944
 9396,0.00001525,-0.00118563,0.00139745,0.00022486,0.02837699,-0.035266
 05721,-0.00003853,0.00002481,-0.00011481,0.00027387,0.00856298,-0.0157
 022596,-0.00028220,0.00737514,0.00247522,0.00841460,-0.00003343,-0.000
 .00016275,0.00005155,0.00001028,-0.00009307,0.00000004,0.00010965,0.00
 ,0.00019705,0.00008646,-0.00034469,0.00004930,0.00010811,0.00001360,-0
 23,0.00000357,0.00002415,0.00065865,-0.00203139,-0.00074070,0.00078617
 17,-0.00000964,-0.00000838,0.00002040,-0.00001081,-0.00000765,0.000055
 2338,0.00013203,0.00010944,0.00000537,-0.00024024,0.00002785,-0.000014
 37603,0.00001872,0.00000061,-0.00004178,-0.12120218,0.28808125,-0.0000
 71791,-0.00035853,0.00134852,-0.00093872,0.01091730,-0.01613416,-0.004
 00798,-0.00005056,0.00021225,-0.00003353,0.11180225,-0.27693943,-0.037
 009475,-0.00004305,0.00007135,-0.00035721,-0.00147369,0.00177152,0.001
 0.00040528,0.00009249,0.00158990,0.00156249,0.00002127,0.00010523,0.00
 91,0.00001985,0.00002203,0.00001887,0.00002411,-0.00028227,0.00020828,
 41,-0.00006941,0.00036594,-0.00002506,-0.00020431,0.00006283,-0.000014
 28,0.00001567,0.00011926,-0.00023466,-0.00020922,-0.00006669,-0.000077
 0345,0.00000106,0.00001360,-0.00000054,-0.00000524,0.00003144,0.000002
 02795,0.00004035,0.00001531,-0.00000840,0.00001213,-0.00000107,-0.0000
 0194532,-0.00000183,0.00003111,0.00004190,0.10702535,-0.00000441,0.000
 882908,-0.00135712,-0.00053064,-0.00411700,0.00785173,-0.01201089,-0.0
 00526487,-0.00114703,0.00148079,0.00047900,-0.10342084,0.10751597,0.02
 .00009459,0.00003659,-0.00000655,-0.00032147,-0.01067553,0.02652043,0.
 6,0.00054893,0.00113615,-0.00108595,0.00696453,0.00004492,0.00012417,0
 59,0.00003211,0.00000035,0.00001993,-0.00001701,-0.00020195,-0.0006198
 0178,0.00000070,0.00005854,0.00026705,-0.00031596,0.00002182,-0.000023
 00145,-0.00001788,0.00060292,-0.00025652,0.00007206,0.00016623,-0.0001
 00268,-0.00000581,-0.00003842,0.00000797,-0.00000330,-0.00002883,0.000
 02988,0.00005212,-0.00004433,-0.00010370,-0.00011064,-0.00000662,0.000
 000203,0.00007949,0.03437151,-0.07065222,0.04514378,-0.00002212,-0.000
 022263,-0.00015655,-0.00012788,-0.00021120,0.00043653,0.00004098,-0.00
