 Normal termination of Gaussian 16 at Fri Jun 10 02:07:24 2022.
 File lengths (MBytes):  RWF=    183 Int=      0 D2E=      0 Chk=     32 Scr=      1
 Elapsed time:       0 days  0 hours 10 minutes 57.1 seconds.
 Job cpu time:       0 days  2 hours 11 minutes 19.0 seconds.
                          -- Jonathan Winters
 If your ship doesn't come in, swim out to it!


 25\\\@
 0089,0.00002744,-0.00000299,0.00000779,0.00000107,-0.00000053,0.000003
 0555,0.00000986,0.00002199,-0.00000306,-0.00000170,-0.00000148,-0.0000
 108,-0.00001383,-0.00000865,0.00001680,-0.00000262,-0.00000087,-0.0000
 60,0.00000149,-0.00000068,-0.00000398,-0.00000132,-0.00000041,-0.00001
 2048,0.00003079,0.00001453,0.00003235,-0.00000202,-0.00000078,0.000009
 11,-0.00002580,-0.00000619,-0.00000156,-0.00001134,-0.00002673,-0.0000
 946,0.00000164,-0.00006661,-0.00000404,0.00000673,-0.00000266,0.000009
 0481,-0.00000450,0.00001425,0.00000639,-0.00001542,0.00007620,-0.00003
 033,-0.10124177,-0.16875963,0.12677800\\-0.00000046,-0.00000839,0.0000
 795,-0.00030600,-0.00009008,-0.00064789,0.10335695,0.16815065,-0.12062
 1302,0.00033996,0.00000428,0.00169808,-0.00522615,-0.00665692,-0.00237
 011881,0.00045100,-0.00051686,0.00022155,0.00261097,-0.00137962,0.0004
 095155,-0.00000860,-0.00012141,0.00009133,-0.00008280,-0.00002032,0.00
 .00732557,0.00245177,0.00174520,0.00323149,0.00110332,-0.00014561,0.00
 00051883,-0.00170158,-0.00055689,-0.00182904,-0.00155776,0.00721177,-0
 .00010186,-0.00187955,0.00135880,-0.00109093,0.00101004,-0.00005816,0.
 0.29820271,0.00022888,-0.00104765,-0.00002907,0.00045133,0.00088244,-0
 ,0.00057539,-0.00066539,-0.10687805,-0.29059011,0.16018728,0.12056785,
 5,-0.00017359,0.00054210,-0.01699915,-0.01126009,0.01195993,0.00040693
 ,-0.00061252,-0.00035625,0.00365975,-0.00428971,-0.00016933,-0.0008682
 ,-0.00005225,-0.00021936,0.00002553,-0.00003227,0.00000342,-0.00011101
 3,0.00198752,0.00110680,-0.00013170,-0.00005687,-0.00017413,0.00006549
 71,0.00046843,-0.00054835,-0.00192695,0.00590436,-0.00327126,0.0025385
 5152,-0.00033409,-0.00069247,0.00050017,0.00054529,0.00044594,0.000927
 04905,0.00030707,0.00022910,-0.00067438,-0.00058928,0.00038159,-0.0011
 047207,-0.00016431,-0.12006149,-0.10464473,0.09938103,0.11753792,0.000
 0048657,0.00057161,0.01013861,0.00578926,-0.01232404,-0.00027672,-0.00
 0.00063894,0.00021849,0.00014846,0.00514385,-0.00008744,0.00113496,0.0
 ,0.00010247,0.00012135,-0.00003948,-0.00002586,0.00005838,-0.00015662,
 8,0.00198478,0.00504185,-0.00003456,-0.00150710,0.00006427,-0.00006506
 ,-0.00031511,-0.00171141,-0.00432853,-0.02781229,0.01052082,-0.0058793
 40,-0.00057159,0.00013886,-0.00017848,0.00042331,0.00002859,0.00235635
 11,0.00099296,-0.00001268,-0.00111027,-0.00078126,-0.00060360,0.001115
 1,-0.01402619,-0.00026709,-0.25639566,-0.23791196,0.27906107,-0.000301
 2290,0.00244692,0.00383573,0.02488842,0.02425953,-0.06721346,0.0014227
 0097655,0.00045346,-0.00114928,0.00574859,0.01950113,0.00753083,0.0045
 0041964,-0.00022162,-0.00067160,-0.00036617,0.00013090,0.00009979,-0.0
 0.03001035,0.02675355,-0.00447224,0.00100884,0.00121419,0.00021230,0.0
 3,0.00074099,-0.00133418,0.00228374,0.09366518,0.01428243,-0.10112372,
 546,-0.00753667,0.00030951,-0.00316484,0.00352011,0.00228147,0.0016477
 038798,0.00180318,0.00052880,0.00077590,-0.00185687,0.00114479,0.00323
 23770927,0.00979568,-0.00120319,-0.00301129,0.00055773,0.05138212,0.75
 0.07830111,0.03292329,-0.00269262,0.00023668,0.00357884,0.06341227,-0.
 ,0.00035523,0.00220367,-0.00164937,0.00212268,0.00069186,-0.03037515,-
 ,-0.00695619,-0.00213720,0.00072805,-0.00059971,-0.00063606,0.00116946
 ,-0.12749603,0.02058728,-0.00559954,-0.02103418,0.01946173,-0.00316278
 869,0.00444798,0.00081075,0.02526471,0.01432983,-0.01648119,0.00802279
 209,0.00051641,-0.00012617,-0.01128854,-0.00437621,-0.00206379,0.00252
 23618,-0.00566936,0.56929350,0.00426575,-0.00232269,0.00059489,0.00384
 0162689,0.00262006,-0.12070298,0.06015897,0.03014318,-0.00501254,0.030
 .00076624,0.00105446,0.00407543,0.00058202,0.00454509,-0.00232537,-0.0
 0.00030718,0.00292997,-0.00014317,0.00023915,-0.00066861,0.00166941,-0
 -0.04313584,0.02846165,0.00558520,-0.00104530,0.00229919,-0.00079194,-
 ,0.01493435,0.01215313,-0.25841901,-0.00413928,0.07886855,-0.04326448,
 ,0.00648002,0.00421531,-0.00292264,-0.00509844,-0.00317110,-0.04609077
 54,-0.00819261,-0.00491040,0.01512948,0.00717700,0.00016759,0.00551791
 49,-0.01439592,-0.07284589,-0.11944963,0.01698115,0.06914444,-0.001536
 51,-0.00532996,0.00043133,-0.00161112,-0.00060422,-0.00284220,0.113877
 64,-0.00002036,-0.00023506,-0.00005010,-0.00000727,0.00000942,0.007323
 10730,0.00071605,0.00061635,0.00011044,-0.00018923,0.00005104,0.000133
 .00101555,0.00125962,0.00099644,0.00403769,0.00174843,0.00460039,0.000
 53,0.00014071,0.00031439,0.00016537,0.00007217,0.00043741,0.00134445,0
 514,0.00031520,0.00047231,0.00004229,-0.00105205,-0.00097303,-0.000958
 6318,-0.01167893,-0.05639654,0.06377730,0.00086287,-0.00030173,0.00039
 12173,0.00465455,0.00053913,-0.00000326,-0.00107702,0.04329020,-0.0667
 002525,0.00006964,-0.00004551,0.00001088,-0.00001588,-0.01550638,0.012
 00091408,0.00008494,-0.00001547,0.00007602,-0.00004281,0.00012978,0.00
 .00590866,0.00203503,-0.00244531,-0.00224935,0.00318694,-0.00091828,0.
 .00012801,-0.00004358,0.00179016,0.00088705,-0.00027696,-0.00024580,-0
 0.00092505,-0.00010084,0.00071172,-0.00014754,0.00042041,-0.00011711,0
 0.11221097,0.31303225,-0.00024082,0.00049261,-0.00008036,-0.00029390,-
 0.00290862,-0.00039304,-0.00064199,-0.00140118,-0.30090193,0.05133865,
 ,-0.00012755,-0.00003946,0.00002729,0.00000761,-0.00754809,0.00691391,
 06,0.00003822,0.00003553,-0.00007723,0.00003436,0.00003355,-0.00001373
 209,-0.00018616,0.00034207,-0.00169796,0.00421162,-0.00074997,0.000678
 03348,-0.00004190,-0.00009949,0.00006463,0.00062459,0.00133027,0.00072
 29303,0.00002500,-0.00025152,-0.00030508,-0.00001418,-0.00002242,0.000
 08796784,0.26027968,0.00032890,-0.00014234,0.00004288,0.00019262,0.000
 09368053,-0.12739761,0.00144113,-0.00006075,0.00041757,-0.28432940,-0.
 0.00003749,0.00023711,-0.00022429,0.00011232,-0.00009057,0.10170151,0.
 -0.00051320,-0.00083156,0.00062857,-0.00083197,-0.00055284,0.00032361,
 6,-0.01078464,0.00827064,0.04182861,-0.00643301,0.00256268,0.00010509,
 991,0.00393616,0.00090631,-0.00141715,0.00260189,-0.00018024,0.0139981
 8126,0.00358584,0.00126758,-0.01411925,-0.00380465,-0.00337802,0.00302
 967986,-0.00942079,0.54928033,0.00372212,-0.00363483,0.00092658,0.0032
 055659,-0.11930384,-0.21864317,0.08725252,-0.02020592,-0.00937541,0.00
 0215542,0.00004388,0.00010070,-0.00125451,0.00060868,-0.00115344,-0.00
 .00170301,0.00866809,-0.00005308,0.00405388,-0.00100756,0.00078694,0.0
 0.00727608,0.05426679,-0.01410523,-0.02365449,-0.03909130,0.01358933,0
 0.00512781,-0.00644049,-0.00319207,-0.00284890,-0.00047394,0.00235600,
 0.00317451,-0.00053133,-0.00830546,-0.00099842,0.02119687,-0.00041109,
 ,0.00787344,0.00565646,-0.00554952,0.75416855,-0.00559600,0.00485820,-
 7,0.00014853,0.00049015,-0.00062813,-0.23923149,-0.13264898,0.10558646
 ,-0.00036644,0.00102616,-0.00080344,-0.00026900,-0.00001284,-0.0006254
 91,-0.05748558,0.01031859,0.02306951,-0.00173428,0.00514821,0.00164899
 9557,0.00184852,-0.00495872,0.00314069,-0.05402570,0.03282831,0.021518
 20164,0.01093468,0.00533607,0.00316327,-0.00224048,-0.00435619,-0.0003
 694288,-0.00387119,0.00282537,0.00046230,-0.00428325,-0.00193511,0.000
 0020853,0.00634656,0.05534210,-0.04354199,-0.00274057,-0.06087369,0.03
 0003548,-0.00000966,0.00000444,-0.00005381,-0.00000452,-0.00006308,0.0
 00130517,-0.00141616,0.00034947,-0.00022959,-0.00005012,0.00007788,0.0
 0.00088384,0.00362342,0.00005640,0.00106698,-0.00371381,-0.00706312,0.
 0.00102351,-0.00019913,-0.00071795,-0.00047787,0.00040322,-0.00005496,
 -0.00007804,-0.00026182,-0.00063507,-0.00019427,0.00215812,0.00036719,
 ,-0.34099848,0.05718027,-0.03997874,0.35664638,-0.00037650,0.00048662,
 52,-0.00000316,0.00000377,0.00010228,-0.00003474,0.00014544,0.03679153
 5404,0.00013913,-0.00015108,0.00003275,-0.00002241,0.00003362,0.000009
 260,-0.00010020,-0.00039341,-0.00228498,-0.00583485,0.00209484,-0.0000
 3081,0.00071493,-0.00000248,-0.00013348,-0.00026817,0.00026680,0.00175
 1755,-0.00017745,-0.00011025,-0.00022273,-0.00101491,0.00001195,0.0001
 3874533,0.00321204,0.04947583,0.00009790,0.00026949,0.00000800,-0.0001
 0000573,-0.00002387,-0.00034075,0.00033676,-0.00001026,-0.05643413,0.0
 .00075918,0.00012280,-0.00007139,0.00001992,0.00000058,-0.00001322,0.0
 0.00251875,0.00243472,0.00331284,0.02147738,-0.00781113,-0.00003896,-0
 -0.00194355,-0.00000322,0.00108245,0.00110092,-0.00011917,-0.00460581,
 99,0.00005375,0.00001143,0.00154851,0.00197789,0.00020374,-0.00033639,
 358,-0.16137041,0.23496253,-0.00005096,-0.00032731,0.00003005,0.000181
 318,0.00012037,-0.00031750,-0.00025824,0.00034046,-0.00025910,-0.16615
 311,-0.01441174,-0.00017880,-0.00088468,0.00136930,0.00020374,-0.00006
 7880,-0.00111440,0.00810871,0.02758411,-0.01031193,-0.08486468,0.01814
 41681,-0.00321027,-0.00079230,0.00476180,0.00225530,0.00302863,-0.0009
 147964,-0.00518248,-0.00056746,0.01221174,0.00799872,0.00523010,-0.002
 0002517,0.00647168,0.81673945,-0.00663061,0.00167578,-0.00198943,-0.00
 00098696,0.00002320,0.00006495,-0.00000333,0.00123667,-0.00077871,-0.0
 .01612421,-0.00683013,0.00752919,0.00167735,-0.00044670,0.00130938,-0.
 0.00177302,0.01072290,-0.04500735,0.00853111,0.06968310,-0.14676778,-0
 0.00728502,-0.00242112,-0.00211272,-0.00071372,0.00193644,-0.00526897,
 -0.00132499,-0.00484287,-0.00460898,-0.00053190,0.01076366,0.00490682,
 8,-0.00014698,0.00011440,0.00091540,0.48895797,-0.00503298,0.00410545,
 6,0.00071557,-0.00098341,-0.00134991,-0.00016124,-0.00005680,0.0010336
 03,-0.16018037,0.07804172,0.05347315,-0.01541757,0.00432076,-0.0057726
 88,-0.00660484,-0.00169544,-0.00192368,0.00569562,0.03039197,-0.004330
 8736,-0.03274285,0.00424334,-0.00370080,0.00911490,0.00344581,0.002033
 1884059,0.00545860,-0.00887003,0.00105604,0.00430103,0.00931011,0.0009
 0055651,0.00070720,-0.00013830,-0.00534058,-0.00107483,-0.01151452,0.0
 .00170266,0.00060300,-0.00027804,0.00053484,-0.00001445,0.00076289,0.0
 .02180006,-0.00433482,0.00943297,-0.00109731,-0.00405508,-0.00150378,0
 .00099404,-0.00160739,-0.00090150,-0.00037396,0.01217824,0.00790277,-0
 .00707655,-0.00741651,-0.00573793,-0.00003383,0.00551802,-0.00039364,0
 ,0.00105135,-0.00052122,0.08691057,0.33047758,-0.00206094,0.00248566,0
 ,-0.00006287,0.00011141,-0.00006431,-0.00015051,0.00011446,-0.00007751
 1,-0.01739487,0.00195747,0.00215970,-0.00076276,-0.00142883,0.00003816
 ,-0.00000817,-0.00014231,-0.07987633,-0.31160642,0.01015071,-0.0095170
 1,-0.00376649,0.00004687,0.00180985,-0.00008397,0.00046107,-0.00035033
 880,0.00065810,0.08395205,-0.00055797,0.00275298,0.00044585,-0.0013161
 159,-0.00022955,-0.00020226,-0.00126066,-0.00044962,0.00107794,0.00008
 6645,-0.00139782,-0.00159349,0.00226933,0.00100823,-0.00011210,0.00002
 027733,0.00016249,-0.08176840,-0.07817261,0.00297997,0.00974784,0.0203
 3112046,0.00120731,-0.00314560,0.00059609,-0.00059174,0.00088741,-0.00
 1839847,0.02934308,-0.00276472,0.00043650,-0.00120982,-0.00721279,-0.0
 00015905,0.00021175,0.00143577,-0.00012490,-0.00215029,0.02243360,-0.0
 .00019294,0.00853955,-0.00167129,-0.00116240,-0.00048816,0.00052809,0.
 .00072362,-0.00139796,-0.00098421,0.00467649,0.00478740,-0.00281865,-0
 0.01599797,-0.04341931,0.00229371,-0.00483926,0.00581624,-0.00089682,0
 0,-0.14274175,0.23236345,0.00117896,0.00265941,0.00424895,-0.02180382,
 4,-0.00012557,0.00000047,-0.00009018,-0.00014479,0.00093836,-0.0000161
 3,-0.00198531,0.00068508,-0.00024759,-0.00005259,0.00011107,-0.0001728
 38,0.00097343,-0.00023704,0.00015259,-0.00528589,0.00736921,-0.0010536
 77,0.13408914,-0.21863206,0.01802262,-0.00295472,-0.00512391,-0.000918
 69009,0.00003419,0.00055449,0.17978988,0.01800359,-0.01903669,0.002607
 035094,-0.00004932,0.00008762,-0.00007155,0.00003336,-0.00003964,0.000
 749480,0.02456222,-0.00337646,-0.00476947,-0.00243568,-0.00103305,0.00
 0059480,-0.00385798,-0.00117897,0.00052023,0.00012124,0.00028481,-0.01
 0848790,-0.01090554,0.00067781,-0.16739381,0.13391540,-0.01905283,-0.0
 -0.00012880,0.00020663,0.00071062,0.10440850,0.00820226,0.05308468,0.0
